,Loan_default
122642,0
928,0
106593,1
123646,0
32415,1
53461,1
3442,1
84685,0
70,0
132676,1
149914,0
161963,1
118784,0
71248,0
143776,0
76379,1
216344,0
132530,0
58588,0
174699,0
143479,0
60647,0
130342,1
66485,0
60507,0
140845,1
186105,0
157672,0
118976,0
47459,0
206449,0
232258,0
117337,0
222394,0
139448,1
143047,1
39033,0
190617,0
43170,0
69386,0
103770,0
15832,0
173249,0
182076,1
171916,0
50945,0
140953,0
138591,1
64025,0
52151,1
60377,0
169114,0
156396,0
223020,0
38632,0
1398,0
32177,0
62159,0
45657,1
197807,0
39845,0
72182,0
96658,0
123283,0
214670,0
41544,0
110254,0
92946,1
8227,0
190662,1
227136,1
143182,0
74788,0
129748,0
136264,0
83105,0
4855,0
114282,0
27355,0
42671,0
224719,0
144606,0
180310,0
102910,0
135043,0
81148,0
24709,0
199550,0
18530,0
222432,1
204925,0
50006,0
167409,0
16920,0
36732,0
44419,0
24385,1
147774,1
141393,0
145481,0
15159,0
112017,0
191938,0
171408,0
91202,0
135170,0
199975,0
85901,0
171975,0
162992,0
66651,0
163431,0
174982,0
211116,0
55126,0
96214,1
121179,0
129,1
187372,1
92475,1
129432,0
212321,0
31373,1
76930,0
107783,1
179999,1
38679,0
51637,0
120351,0
23917,0
163844,1
90669,0
172543,0
219563,0
198599,0
83879,0
76046,0
14708,0
230308,0
23943,0
157441,0
201726,0
85629,0
89843,0
138035,0
197741,0
2571,0
6281,0
8171,0
66489,1
21355,0
60025,0
206394,0
218761,0
227101,1
226731,1
42964,0
108209,0
178592,1
28618,0
189264,1
182351,1
61862,0
173482,1
34355,0
100308,0
40516,0
130977,1
171019,0
109504,0
24145,0
55771,0
169900,1
142773,0
217836,0
196463,1
125693,0
212684,0
22349,0
149613,0
93527,1
62035,0
101745,0
72552,0
92470,0
111078,0
162020,0
138154,0
73408,1
130224,0
62498,1
180254,0
188508,0
220447,1
95349,1
229660,1
21370,0
206956,0
72845,0
148398,1
51629,0
188982,0
141585,0
102672,0
215138,0
135152,0
185598,0
102311,0
44073,0
227936,0
231238,0
20824,0
121846,0
146704,0
142172,0
33569,0
117102,0
92616,0
4247,0
69481,0
118087,1
149414,1
156048,0
118219,0
137500,1
207296,0
6946,0
60463,1
197150,1
164548,0
60676,1
50466,0
178690,0
144077,0
232841,0
121605,1
5858,0
67681,1
40011,1
39174,0
47154,0
62817,1
80899,0
203007,0
230575,1
36771,0
214017,1
207488,0
106724,0
93712,0
72815,0
85813,1
209799,1
21467,1
25183,1
100118,0
15608,0
147533,0
165395,0
65477,0
131543,0
129542,0
110791,0
46476,1
84974,0
228803,0
157916,0
205124,1
67042,0
114408,1
151660,0
183171,0
230385,0
119367,0
95217,0
121140,0
19835,1
49195,0
16103,0
200418,0
189818,0
179063,0
91116,0
111676,0
110278,1
137628,0
97886,0
130749,0
125658,0
51321,0
100596,0
125110,0
226281,0
26205,1
120414,0
116155,0
134908,0
53334,1
14196,0
45808,0
161318,0
141837,0
82183,0
190065,0
150527,0
220056,0
181124,0
220466,0
209902,0
84016,0
147381,1
85274,1
117,0
54688,0
106363,0
197007,0
96025,0
188040,0
215211,0
142289,0
212094,0
5058,0
59680,0
18419,0
143108,1
74680,0
86106,0
190048,0
7095,0
220839,0
213889,0
155583,0
45236,0
48003,0
56432,0
4039,0
112134,1
104138,1
32971,1
214885,0
87715,0
174962,0
205186,0
121486,0
59144,1
171200,1
211288,0
31083,0
28318,0
40957,0
15570,1
154773,1
118485,0
52795,0
87748,0
91496,0
184497,0
233141,0
192586,1
217042,0
182840,0
115122,0
224476,0
101500,0
79729,1
157198,0
158538,0
216235,0
10438,0
60024,0
188288,0
20975,0
141886,0
99160,0
158156,0
190559,0
184889,0
95542,0
199608,0
17278,0
42544,0
51685,0
224742,1
49776,0
63977,0
150581,0
16741,0
13043,0
66995,0
129850,0
36251,0
223113,0
44132,0
22922,1
58579,1
107501,0
194046,0
5857,0
59375,0
227294,1
163174,0
179640,0
71004,0
163002,0
45840,0
159768,0
129074,0
170582,0
111997,0
69761,0
9100,0
230118,0
154797,0
27963,0
158096,0
227020,0
51623,1
198254,0
98438,0
185506,0
134334,0
217572,0
84886,0
222638,0
225159,1
31540,0
118547,0
161273,0
84158,0
95591,0
82776,1
210440,0
124897,0
166311,1
66738,0
118791,0
47327,0
95635,0
153226,0
63309,0
22377,1
175550,1
63218,0
215943,0
5625,0
56593,0
133776,0
46952,0
168940,0
38853,0
126216,0
13845,0
176522,0
91149,0
112732,0
52502,0
105516,0
154633,0
168174,0
124511,0
128064,1
196522,0
138112,0
179283,0
34476,1
198827,1
108591,0
48421,0
191763,0
73357,0
56382,0
183789,0
78585,0
208667,0
91306,0
167449,0
221326,1
60316,0
107106,1
49093,0
111218,0
22057,0
46591,0
53174,0
48909,0
52285,0
151289,1
156447,0
114635,0
154194,0
207124,1
191625,0
115195,0
28077,0
84765,0
166861,1
22410,0
127360,1
89756,0
47663,0
127275,0
135778,1
226111,0
143885,0
30601,1
113033,0
45300,0
67439,0
195067,0
131529,0
27613,1
13875,1
62022,0
207468,1
172619,1
98451,0
224152,0
62944,1
151482,1
138171,1
87383,0
193965,0
136241,0
70004,0
14178,0
69777,0
68294,0
209234,0
92503,0
127014,0
36340,0
186608,1
144026,0
120130,0
192352,0
203993,0
214037,0
40974,0
37752,0
208864,0
122927,0
203291,0
180048,1
68825,0
211263,0
68714,1
25810,0
40359,0
125321,0
85346,0
49216,0
66459,1
110300,1
129203,0
211705,0
223781,0
42601,1
102443,0
216012,0
114856,0
199081,0
218486,0
9743,0
50330,0
123391,0
120886,0
180384,1
36121,0
22001,0
201036,0
27231,0
63706,0
206461,0
6312,0
27075,0
4622,1
110950,0
30522,0
11795,0
25983,0
60806,0
191602,1
90400,0
58404,1
21237,0
141690,1
230140,0
218556,1
136641,0
228530,0
192364,0
61230,0
203901,0
2740,0
100446,0
62217,0
225658,0
168810,1
10481,1
224485,0
194290,1
26892,1
214141,1
88934,1
94065,0
125863,0
199356,0
127363,0
152615,0
183240,0
67810,0
199482,0
39731,0
37887,0
195268,1
51260,0
136280,0
98494,0
152348,0
212103,1
81830,0
60998,0
102096,0
45971,0
218095,0
141885,1
117059,0
26480,0
52213,0
29875,0
61218,0
195047,0
38048,0
59955,0
191585,0
22069,0
39556,0
174592,1
226355,0
32776,0
194723,1
38373,1
140584,1
120341,0
64940,0
145237,0
85485,0
164642,0
41224,0
65393,1
7294,0
23209,0
208511,1
47240,0
95103,0
135358,0
139922,1
8054,0
61366,1
230348,1
36663,0
62321,1
46231,0
24679,0
200884,0
123424,1
74461,0
41044,1
54217,0
173541,0
3227,1
59257,0
132468,1
62597,0
179899,1
60055,0
197049,0
180895,0
189770,1
27267,0
230194,0
139533,0
141726,0
17141,0
183727,0
93530,0
27839,0
167481,0
60111,0
2374,1
190005,1
87641,0
12789,0
36805,0
16026,0
110354,1
165116,1
215225,0
199295,0
137306,0
86874,0
153536,0
149171,0
158510,0
105674,0
5651,0
194010,0
97762,1
169293,0
131908,0
73999,0
36770,0
43176,0
228124,0
65100,0
203190,0
8052,0
186952,0
66626,0
41776,0
691,0
161055,0
191345,0
142674,0
10312,0
163445,0
77736,0
45866,0
99040,1
102725,0
231387,0
87966,0
227076,0
107628,0
206958,0
118492,1
75833,0
71066,0
92587,1
128861,0
195626,0
160870,1
141889,0
44977,0
198860,0
89550,0
9787,0
220100,1
231741,0
11199,0
76530,0
150723,0
150682,0
128172,0
232469,1
212015,0
168813,0
177576,0
201949,0
84322,1
176233,0
15047,0
74626,0
6792,0
117834,0
84137,0
225528,0
225643,0
150921,1
127955,0
138586,1
24733,0
141939,0
76332,0
176244,0
112739,0
41898,0
118645,0
230231,0
139436,0
12173,1
157312,0
123867,0
34601,1
79929,0
81278,0
127695,0
172605,0
23317,0
91481,0
85804,0
192721,0
152521,0
82906,0
22018,0
25705,0
69532,1
74517,0
120841,0
179935,0
197684,0
15799,1
115935,1
195000,0
68220,0
54682,0
49320,0
181564,0
209117,0
3560,0
43708,0
186888,0
72257,0
136775,0
13468,0
2113,0
46693,0
84408,0
116340,0
149835,0
124898,0
132337,0
43509,0
117772,0
197429,1
88616,0
110134,0
63300,0
53236,0
80958,0
33967,0
39020,0
121213,0
151342,1
46626,1
106158,0
205811,1
11505,0
60381,0
79962,0
15645,0
66472,1
31038,1
17712,0
212922,0
187307,0
78750,0
70739,0
90598,0
229879,0
210584,0
110547,1
194412,1
38012,0
206215,0
86831,0
122317,0
184080,0
61069,1
196921,0
132073,0
104759,0
46291,0
29125,0
103531,0
165069,1
229044,1
58281,1
175974,0
40311,0
170337,1
62644,0
36648,0
59334,1
44632,0
54341,0
133574,0
135267,1
157920,1
225561,1
36632,0
207717,0
219510,0
180830,1
176437,0
215951,0
173868,0
208635,0
190099,0
14609,0
215303,0
93096,0
188249,0
201052,0
8345,1
82527,1
161138,0
61500,0
30157,0
224911,0
192210,1
2316,0
151576,0
123884,1
60054,0
73194,0
155016,1
70032,0
125244,1
129158,0
124462,0
133725,1
25041,1
24310,0
30449,1
124736,1
19951,0
184443,1
192621,0
157574,0
223785,1
209487,1
45726,0
196483,0
171816,1
53119,0
187656,0
185294,0
91140,0
7417,0
130650,0
97025,1
35659,0
195190,0
135373,0
206974,0
69337,0
15228,1
232233,0
6234,0
45627,1
228840,0
16894,0
149396,0
27060,0
125440,0
181910,1
124263,1
168909,0
223446,0
21655,0
41135,0
187692,0
145845,0
202591,1
146759,0
228307,0
8270,1
125331,0
128621,0
172288,0
227573,0
66737,0
17187,0
104571,0
215070,0
184272,0
204247,0
77785,1
17638,0
177179,1
168420,0
174112,0
168467,0
54662,0
167166,0
92239,1
150473,0
227144,0
92560,0
217696,1
45917,0
61620,0
221580,0
99337,1
8548,0
65878,0
118681,1
162150,0
192934,0
199731,0
212711,1
158306,0
66103,1
131552,0
225485,0
54996,0
31069,0
51646,0
111849,0
213693,1
206162,0
120303,0
113740,1
8286,1
116503,0
208057,0
167559,0
116241,0
142934,0
190182,0
99168,1
176936,0
79761,0
38276,0
223486,1
101949,0
187967,0
101602,0
81747,0
117855,0
56375,0
120538,0
191278,0
65467,1
162493,0
44836,0
169846,1
217361,0
41099,1
142708,0
186325,1
223448,0
123377,0
187008,0
188248,0
74995,0
176790,0
193841,0
159582,0
230244,0
17257,0
195297,1
97279,0
159207,1
190318,0
18104,0
86584,0
114237,0
195883,1
143793,0
25215,0
75756,0
5131,0
42854,1
97750,0
27536,0
206206,0
210343,0
205502,0
187731,0
152927,1
163886,0
163702,0
172210,0
168905,1
139154,0
40367,0
171546,0
81407,0
67248,0
171255,0
119814,0
40351,0
181947,0
198774,0
56476,0
61343,0
170861,0
191981,1
203550,0
5432,0
126690,0
83773,0
191200,0
79836,0
218506,0
232806,1
187184,1
20383,0
400,0
155866,1
103855,0
50195,0
7772,0
209405,0
133828,0
221039,0
101543,0
197181,0
41327,1
6469,0
83706,0
63781,0
115281,0
124817,0
130018,0
59350,0
123881,0
3492,0
47958,0
134099,0
119545,0
190737,0
196935,0
59275,0
44359,0
67118,0
44706,0
121584,0
70438,0
231040,0
161951,0
884,0
19837,1
82619,0
186177,0
90030,0
221454,0
97107,0
163620,0
43257,1
17632,1
117635,0
184628,1
222304,0
14491,0
151889,0
220315,0
153338,0
220584,0
160288,1
4946,0
128896,0
69250,0
58762,1
225959,0
10163,0
223317,0
44527,1
109823,0
135897,0
120435,0
146600,0
143227,0
18420,0
31708,0
183704,0
40294,0
78926,0
33931,1
223053,0
86380,0
131077,0
130210,0
209046,1
13083,0
22850,0
107230,0
31173,1
141738,0
187706,0
87225,1
208577,0
67812,0
201881,0
151127,0
173138,0
201172,1
62826,0
20947,0
211709,0
52524,0
140827,0
213833,0
161070,1
93704,0
16295,1
108298,0
115825,0
90484,0
59900,0
80376,0
184775,0
67929,0
110207,0
52714,0
160173,1
131791,1
53340,0
168826,0
159516,0
131147,0
218993,0
230885,0
184408,0
230658,0
193196,0
82112,0
117893,0
110194,1
196242,0
93852,0
50309,0
58042,0
84625,1
143407,0
118738,0
73218,0
119263,0
113083,1
126307,0
38363,0
157072,0
57493,0
7162,0
190109,1
89287,0
219958,1
110308,1
170479,0
161813,0
67483,0
216928,1
47475,0
174330,0
60170,0
174232,1
140338,0
195441,0
38277,0
156831,1
54267,1
114228,0
34478,1
65120,1
126246,1
54567,0
25380,0
168372,1
137502,0
177143,0
128441,0
88986,0
123219,1
137082,0
162648,1
188701,1
19203,0
136516,0
158461,1
209201,0
70358,0
74224,0
170542,1
6806,1
219405,0
30358,1
86942,0
65833,1
227325,1
44255,0
31958,0
121871,1
77110,1
159655,0
44010,0
155492,0
33972,0
6349,0
214874,0
229290,0
221195,0
214451,0
51512,0
162070,0
112320,0
39514,0
225707,0
155388,0
232124,1
209954,0
62057,0
30517,1
139835,0
15544,0
172124,0
98840,0
50079,0
22799,1
206302,0
20475,1
187512,1
81304,0
1277,0
12169,0
47858,0
96065,1
34644,0
30664,0
178726,1
139513,0
168339,1
57016,0
135742,0
137206,0
136110,0
14221,0
126257,0
34073,0
59246,0
135001,1
210241,0
64358,0
66982,0
97795,0
75307,0
199105,0
47407,1
184917,0
169334,0
125951,0
10227,0
24323,0
83261,0
168613,0
151709,0
166365,0
134776,0
132117,0
64629,0
42638,0
159900,0
174282,0
162918,0
62709,0
7251,1
31917,0
202610,0
158786,0
183433,1
100525,0
152546,0
87345,0
116290,0
139253,0
41526,0
223037,0
210587,0
159165,0
111903,0
193166,0
120820,0
149204,0
207253,1
104508,0
203107,0
186450,0
84009,0
156643,0
17329,0
125582,1
71628,0
159403,1
56220,0
215146,0
69096,0
225193,0
31837,1
117170,0
199450,0
92062,1
1543,1
17850,1
73934,0
43428,0
59089,0
153733,0
223044,0
38361,0
191623,1
15818,0
172559,1
162213,1
126609,0
124331,1
222642,1
66659,0
170485,0
86802,0
9419,0
40532,0
215848,0
36369,0
178590,0
44243,1
161893,0
142823,0
117992,0
13481,0
99098,0
119858,0
199446,1
180973,1
29869,0
131700,0
99331,0
36642,1
61077,0
229977,1
7815,0
49289,1
28313,1
123347,1
125944,0
132074,0
103198,0
168755,0
24662,0
30410,1
84439,0
55624,0
81195,1
195289,0
230299,0
153764,1
194201,0
128,0
44780,1
215974,0
172954,0
189442,0
99457,0
177729,0
151987,1
118946,1
59663,0
223633,0
175592,1
145819,0
220450,0
81316,0
15512,0
204145,0
127007,0
19393,1
88810,0
177940,1
161563,1
66047,0
222970,0
36756,1
4605,1
183356,0
224498,0
141697,0
182381,0
201635,0
96371,0
165929,0
10841,0
184158,1
70016,0
118509,0
135320,0
85963,0
138029,0
143322,1
158046,1
4688,1
111323,1
209765,0
107774,1
216200,0
212933,0
171771,0
47414,0
1487,0
232509,1
117467,1
114368,0
151363,0
185089,0
74390,0
10752,0
180504,0
54385,0
196444,1
5810,0
132000,0
9342,0
91537,0
16160,0
15937,0
186224,0
34745,0
79470,0
147040,0
109904,0
108678,1
9813,0
124554,1
184088,0
114088,0
58342,0
103995,0
139176,1
151727,0
5066,1
8010,0
74614,1
165014,0
24040,0
42791,0
140320,0
192068,0
183591,0
21700,0
30901,0
154028,0
86790,0
172253,0
2992,0
25019,0
125025,0
39540,0
211028,1
74446,1
134810,0
192419,0
155238,1
7320,1
84068,1
111580,0
79301,0
212114,1
172295,0
172077,1
218728,0
212993,0
49065,0
33092,0
33816,1
141344,0
5292,0
70971,0
148989,0
7628,0
194344,0
11379,0
82671,0
75261,0
87082,0
66807,0
76835,0
130755,1
121963,0
141502,0
214541,0
23791,1
179278,0
221405,1
73186,0
173579,0
141351,0
24111,0
120208,1
111420,0
168858,0
88726,0
103525,0
52228,0
169481,1
201369,0
207963,0
146774,0
21729,0
32923,0
33166,0
423,0
145253,0
166815,0
60746,0
181212,0
150379,0
118912,0
109612,0
215529,1
50431,0
226855,1
5298,0
142278,1
177346,1
181976,0
53018,0
36114,0
189810,0
163114,0
185435,0
227789,0
95794,1
131686,0
109133,0
119276,0
101862,0
143500,0
55423,0
170818,0
79457,0
209576,0
148139,0
222170,0
209551,1
105764,0
220394,1
31211,0
95744,0
12080,0
146439,0
200232,0
78317,0
209275,0
224567,0
60502,1
9655,1
38781,0
167514,1
177852,0
20755,1
15865,0
176052,0
14829,0
204310,0
128188,0
191395,0
69996,0
42832,0
141390,1
230823,0
178306,0
90732,0
143652,1
168792,0
17299,0
136282,0
94094,0
72538,1
119201,0
213372,0
169604,0
217544,0
16800,0
200300,1
181487,0
143066,0
106976,0
211504,0
179483,0
20218,0
16440,0
14622,0
115775,0
98722,0
105776,0
45247,0
58992,0
176091,0
119603,0
223766,0
232013,0
153101,0
88058,0
82920,0
68511,1
30385,0
211091,0
35273,1
21081,0
141209,0
119111,0
36269,0
110984,0
78690,0
1090,1
196443,0
28445,0
38569,0
141935,1
71319,1
212050,0
169780,1
14680,0
207854,0
39584,0
91272,0
25396,0
75534,1
145703,0
177578,0
205845,0
224170,0
522,1
225191,0
68780,0
32608,0
222077,0
31710,0
209459,0
206718,0
104423,1
174267,0
209269,0
205120,0
26100,0
110561,0
24392,0
195446,0
11533,0
168829,0
211662,0
217523,0
200451,0
3885,0
114984,0
45465,0
228113,0
206110,0
146203,0
143205,0
99724,0
111942,0
102437,0
200115,0
45861,0
20757,1
85805,0
15333,1
109985,1
11043,0
149807,1
74444,0
181867,0
107500,1
196776,0
106066,1
49618,0
217846,0
21211,0
207848,1
81713,0
227345,0
159755,1
46028,0
186515,0
18381,1
143571,1
130496,0
174168,0
201401,1
210061,0
40230,1
63963,0
197015,0
121788,0
171056,1
106132,0
137984,0
147043,0
74241,0
180053,0
187703,0
78445,0
6248,0
90375,0
2172,0
229430,0
205823,0
2815,0
109184,0
131970,1
127999,0
205672,0
204223,0
37796,0
229212,1
181414,1
79898,0
35874,1
55949,0
72735,1
24420,0
69343,1
142495,0
26424,0
189835,0
68962,0
83590,0
36319,0
46446,0
170382,1
26310,1
13542,0
229709,0
118626,0
181472,1
53758,0
30967,0
122335,0
57261,0
60060,1
141387,1
33035,1
28904,0
232345,0
143229,0
15113,0
182604,1
121135,0
17954,1
75750,1
225539,1
132932,0
152205,0
49852,0
56031,0
230908,1
147592,0
139212,0
137043,0
86222,0
159271,0
140769,0
183858,0
63363,1
177556,1
53291,1
178432,1
13551,0
158616,0
154617,1
57515,0
214148,0
220295,0
34655,1
5326,1
142168,1
116461,1
53392,0
165231,0
162721,1
154676,0
206248,1
176730,0
33626,0
184194,0
185470,0
15653,1
207914,0
203105,0
204043,0
50376,0
62800,1
135140,1
100321,0
84510,0
30386,1
46141,0
173803,0
142899,1
105397,0
92951,0
157491,0
143823,1
199075,0
197659,1
119221,1
182563,1
139242,0
81711,0
45392,0
224548,0
184969,0
49886,0
98974,1
35123,1
160457,0
164272,1
189227,0
227199,0
72400,0
125446,1
8198,0
42834,0
71145,0
91030,0
198380,0
125723,0
193136,1
154048,0
225392,0
43242,0
127232,0
167075,0
136328,0
147700,0
15000,0
215764,0
17775,0
152115,1
72426,1
184287,0
103031,1
154772,1
226089,0
146907,0
126704,1
164852,0
107188,1
10649,0
67960,0
47903,0
62042,0
131747,0
191721,0
208332,1
123700,0
133590,0
29498,0
93143,0
48892,0
178328,0
36960,0
36821,0
37759,0
27917,0
170974,0
23934,1
11864,1
7158,0
103829,0
79420,1
207830,0
123328,1
85408,0
23420,0
82531,0
59995,0
79274,0
134575,0
20746,0
82296,0
152877,0
201192,0
27418,0
109926,0
123429,0
148477,0
27750,0
230618,0
148563,0
72073,0
33272,0
23464,1
8939,0
63531,0
195693,0
195856,0
196520,0
164973,0
2713,1
122113,1
141968,0
85434,0
66109,1
230245,0
168488,1
230425,0
215192,0
231545,0
197599,0
54718,0
178159,1
72349,1
43538,1
95410,1
152869,0
44761,0
50115,0
98586,0
132438,1
174271,0
51206,0
84771,0
119149,0
98188,0
220988,0
198035,0
186416,1
114272,0
21054,0
159639,0
166869,0
110841,1
13508,0
3291,0
73478,0
23230,0
219765,0
204845,0
84540,0
130183,0
124643,0
73262,1
47080,0
133945,0
181923,0
147219,1
169532,0
21837,0
7104,0
174399,0
69499,0
106183,0
104607,0
77887,0
200238,0
168158,0
2785,0
59071,0
118344,0
100015,0
78595,0
211281,0
115794,0
140872,0
21705,0
64454,0
113972,0
53845,1
209134,0
209623,0
1122,0
91100,0
170892,0
66121,1
57471,0
77382,0
131924,0
87882,0
207094,0
31597,0
90424,0
222296,0
76390,0
108085,0
222157,0
59152,0
55626,0
148092,0
72821,0
213658,0
159091,0
92092,1
172446,0
179093,0
142872,0
116795,0
152221,1
198481,0
195550,1
92977,0
176315,0
65986,0
226146,0
215227,0
51898,0
215826,0
94163,1
168967,0
12518,1
210108,1
61203,0
180695,0
30464,0
45404,1
3414,0
68875,0
47760,0
194142,0
57537,0
97996,0
186438,0
219737,1
47926,0
91094,1
39239,0
141278,0
125709,1
190784,0
119808,0
221587,0
39776,0
104739,0
1771,0
182883,0
122574,0
93817,0
204640,1
134726,1
62518,0
10655,0
56979,0
29222,0
73028,0
164469,0
42767,1
75119,1
114617,1
144633,1
194669,0
216988,0
5127,0
95726,0
143785,0
143310,1
65969,0
108673,0
118467,0
158319,0
158163,0
158674,0
4510,0
158093,0
178021,0
225782,0
69674,0
149178,0
173254,0
14342,0
232329,0
774,1
152175,0
167383,1
230379,0
109855,0
172229,1
190803,1
228732,1
149100,1
129734,1
52508,0
156261,0
201824,1
221930,0
102356,0
50057,0
121856,0
199139,0
206968,0
38792,1
102846,0
115563,0
156596,1
121468,0
147978,0
1109,0
212205,0
229005,0
122831,0
141648,0
168944,1
54403,0
40784,0
112605,1
145709,0
189553,0
118068,0
199252,0
159168,0
229262,0
89492,0
70245,1
44437,0
174329,0
112499,0
29359,0
133255,0
228155,0
44721,0
19284,1
13858,0
208004,0
29547,0
1643,0
41079,0
130031,1
110806,0
166257,0
160415,0
64760,0
164937,0
57050,0
214569,0
139921,0
23800,0
127344,0
59752,1
83552,0
98460,1
86100,0
68372,0
118281,0
66757,0
33918,1
114475,0
84632,0
61755,0
217689,1
94565,0
228807,0
351,0
176459,0
86699,0
156086,0
227358,1
210358,0
125538,0
100607,0
15525,0
121960,0
38955,0
16247,0
120363,1
31499,0
114134,0
22685,1
51821,0
199379,0
232408,0
23571,1
95538,1
66494,0
159769,0
194603,0
73270,0
151763,1
87277,0
70171,0
40861,0
116527,0
20854,0
52767,0
47517,0
92110,1
41902,0
167787,0
182739,0
41121,0
187576,0
116978,0
78861,0
147259,0
37505,0
58674,1
74958,0
217332,0
40651,1
155425,0
160900,1
228252,0
147124,0
217550,0
88193,0
55241,0
101601,1
155893,0
117522,0
48918,0
136616,0
79192,0
135185,0
19147,0
205647,0
224918,0
24428,0
100820,0
6513,0
223066,0
83305,0
185724,0
96989,1
28267,0
40350,0
83223,1
204733,0
47690,1
85241,0
195217,0
163911,0
134388,0
207174,0
226036,0
191434,0
36043,0
46372,0
171824,1
231778,0
203285,1
165660,0
82489,1
207615,1
196984,0
108240,0
58079,0
104278,1
126770,0
106812,0
58078,0
179524,0
146014,0
122630,0
113647,0
37663,0
75666,0
35730,0
223328,0
172950,0
114628,1
201590,0
74646,0
186385,1
117818,1
213698,0
20542,1
120061,0
104392,0
2302,0
11942,0
219493,0
185430,0
105579,0
37721,0
121484,1
55166,0
197166,0
92314,1
167463,1
8807,0
128453,0
107466,0
41040,0
128083,0
189445,0
200894,1
117276,0
194416,0
151330,0
194022,0
53112,0
86021,0
132756,0
183994,1
9473,0
37181,0
118465,0
215690,1
20657,0
150127,0
180997,1
127618,0
65856,0
92741,0
172898,1
216321,0
129477,0
165393,0
145864,0
149963,0
183335,0
187301,0
176304,0
193890,0
223467,0
39843,0
209996,0
117494,0
14424,0
189193,0
200530,0
225562,0
78539,0
137832,0
219767,0
45490,0
170598,1
149976,0
10524,0
230975,0
154456,0
126711,0
138587,0
131881,1
7584,0
147938,0
80778,0
111962,0
213162,0
154083,0
121687,0
187347,0
220418,0
206431,0
18630,1
179942,0
225016,0
77502,1
175070,0
41913,0
170559,0
166982,0
157796,0
135516,1
109016,0
201076,0
163580,0
196387,1
206586,0
219738,0
22278,0
88282,0
188416,0
97365,0
47904,0
211725,0
138680,0
63746,0
9838,0
118491,1
122555,0
28857,0
103822,1
177754,0
132035,0
52706,1
105675,1
124087,0
160300,0
65254,0
228062,0
93821,1
158091,0
218838,0
111964,1
30829,0
47091,0
83548,0
164266,0
115884,0
74997,0
1768,1
231648,1
24689,1
146380,0
229880,0
199578,0
40790,1
170675,0
50345,0
56280,1
44965,0
