,Loan_default
158521,0
28218,0
183302,1
190995,0
114429,0
171891,0
74872,0
161841,1
145861,1
1375,0
188238,0
186276,0
167475,0
231286,0
168025,0
56720,1
143018,1
137355,0
79359,1
180805,1
46363,0
174014,0
112947,1
174167,1
112530,0
127070,0
165135,0
155518,1
136510,0
97498,1
25031,0
128762,0
147275,1
155115,0
2109,0
39647,0
138899,0
141725,0
184182,0
60862,0
221813,0
44164,0
138789,0
183053,0
144247,0
116984,0
116563,1
153268,0
204153,0
230329,0
19273,1
64235,0
12860,0
78940,0
59209,0
116343,0
81354,0
25715,1
93571,1
161708,0
207422,1
8563,1
118290,1
115111,0
227934,0
125819,1
171222,0
193405,0
132042,1
55510,1
190216,1
4085,1
25616,0
223789,1
132080,0
129258,0
176475,1
35787,0
128675,0
153270,1
120193,0
128193,1
26947,0
102184,0
231506,0
136043,0
124070,1
17316,0
49563,1
223657,0
100507,0
207820,0
13216,0
138101,1
140826,0
118966,1
34242,0
55368,0
75055,0
231331,0
117655,0
152180,0
20837,0
117196,1
163749,0
93436,1
227880,0
154392,0
24523,0
164619,0
65724,0
189741,0
214686,0
111536,0
176745,0
63941,0
82407,0
164800,1
54945,1
29626,0
35996,1
96834,0
99808,0
128525,1
27198,0
190079,0
172786,0
103635,0
169586,0
11176,0
68061,0
187020,0
107722,1
194903,0
33058,0
105904,0
50976,0
79182,0
20644,0
179909,0
72420,0
45180,0
178332,1
208900,0
90831,1
11954,0
107748,0
163507,0
66845,0
71532,0
16317,0
117579,0
192048,0
137949,1
157172,0
151010,1
114497,1
194479,0
200383,1
25145,1
200628,0
124728,0
126932,0
79016,0
199706,0
221689,0
224231,0
164162,0
87726,0
112219,0
108882,0
120683,0
193426,0
43554,0
83970,0
3472,0
91334,1
79598,0
83196,0
202396,1
126504,0
122830,0
79845,0
53599,0
156464,0
106289,0
92623,0
145795,1
162416,0
72950,0
26353,0
48026,0
189380,0
224329,0
13687,0
131282,0
203036,0
83803,0
226231,1
230397,0
225724,1
100985,0
6067,0
57989,1
61754,1
89285,0
10309,0
232406,1
25668,1
175077,0
61570,0
18732,1
29314,0
139078,0
114240,0
158991,0
96704,0
163506,0
48636,1
9917,0
68307,1
13257,1
186603,0
11175,0
16142,0
140001,0
94338,1
80860,0
220885,0
67049,0
177815,0
123471,0
137454,1
80208,0
58805,0
183514,0
39126,0
170030,0
156792,0
16948,0
195349,0
83465,0
37767,1
197717,0
122198,0
159432,0
36099,0
125727,0
231991,0
57698,0
48999,1
213240,0
38902,1
72719,0
63437,0
68601,1
195430,0
195643,1
123050,0
38988,0
16749,0
42272,1
142132,1
215381,0
8565,0
126782,0
7634,0
41418,0
36930,0
165445,0
228835,1
197054,0
171468,0
161755,0
12136,1
105950,0
76783,1
132936,0
92136,0
70372,0
57672,0
139948,1
120343,0
169844,0
177302,0
5181,1
68950,0
211759,0
148219,0
29640,0
80004,0
22718,0
115161,1
227034,0
210579,0
172486,0
162857,0
160643,0
155468,0
165162,1
17417,1
119866,0
117422,0
16594,0
155282,0
151154,0
31616,0
213034,0
219582,0
55212,0
161447,0
187433,0
218093,1
91059,0
166615,0
36577,1
48772,0
44441,0
8093,0
90706,0
168408,0
129713,0
224111,1
131707,0
168953,1
42726,1
138847,1
193162,0
60512,0
46522,1
226042,0
174412,0
99723,0
37915,1
140102,1
142785,1
101712,0
92212,0
15794,0
166332,0
170288,1
100125,0
30093,0
224105,1
71946,0
11401,0
123589,0
80658,0
140676,0
189594,0
185390,0
222779,0
177715,0
198797,0
2392,1
162732,0
89281,0
48178,0
125455,0
686,0
222453,0
99020,0
114871,1
145982,0
106356,0
155503,0
22932,0
54907,0
51282,0
147204,1
25281,0
62105,1
58454,0
38556,0
179446,0
161359,1
51729,1
156184,1
58824,0
17411,0
151158,0
227728,0
61226,1
33584,1
12294,0
57821,0
232683,0
186220,0
201611,0
150228,0
154569,0
78011,0
42200,0
189098,0
159174,1
102028,1
69944,0
74906,0
112182,0
165207,0
94116,1
140715,0
84152,0
216656,1
191642,0
71242,0
36314,0
50843,0
118466,0
90542,0
2047,0
88868,0
181381,0
46569,0
12871,0
64010,0
96688,1
177468,0
77390,0
168655,0
209981,0
100205,0
12331,0
96702,1
9516,0
30914,0
152112,1
18884,0
215941,1
193975,1
167783,0
130021,0
195088,0
54955,0
196156,0
44931,0
64609,0
21596,0
169873,0
131055,1
29393,0
153397,0
76927,1
134688,0
42282,1
45403,1
121440,0
109127,0
55433,1
229821,0
117100,0
111632,0
4790,1
168983,0
80043,0
106969,0
30320,1
169531,0
139499,0
162195,0
131594,1
207024,0
13082,0
189023,0
67861,0
6479,0
111791,0
48970,1
108888,0
115459,1
115653,0
223351,1
58904,0
9023,1
151465,0
183049,1
220776,0
18413,0
36285,1
43371,1
57562,0
192706,0
154645,0
176651,1
149778,0
49186,0
22483,0
232805,0
224029,1
183252,0
188842,0
107638,0
109060,0
188792,0
171997,0
63712,0
10418,0
96290,0
228709,0
34183,0
138786,0
33021,0
192648,1
86428,0
192678,0
72696,0
168047,0
35217,1
173299,0
84404,0
8008,1
215595,0
208297,0
115043,1
232374,0
6119,0
215756,0
64507,0
45705,1
23280,0
74835,0
41872,0
59329,0
42337,1
32417,0
134214,1
86541,0
162479,1
223382,0
228254,0
132402,0
156449,0
192292,0
8978,1
68064,0
65992,0
174082,1
200223,0
106722,0
16426,0
57330,0
89531,0
138870,0
209810,1
232654,1
173405,0
164081,0
72440,0
168555,0
109731,0
73578,0
84823,0
45809,1
163127,0
107242,0
192222,0
202599,0
198564,1
12577,0
150502,1
127905,0
107012,0
134660,0
232738,0
129699,0
172849,0
10512,0
24146,0
170014,0
41320,0
132343,0
119608,0
213131,1
164169,0
193078,1
80241,0
18701,0
16733,0
154278,0
210741,0
163799,0
111400,0
38204,0
59105,0
128740,0
223428,0
191093,0
86431,0
123790,1
9325,1
212206,1
24439,0
104116,1
74291,0
43936,1
131288,1
200562,0
77640,1
222996,0
113718,0
124203,0
167213,0
369,0
180599,0
36231,0
187033,1
84196,0
64011,0
9798,0
72875,0
86558,0
223197,0
141197,0
215631,0
149998,0
70830,0
75693,0
47532,1
192831,0
168526,0
209052,0
14545,0
53859,0
43720,0
95816,0
104279,0
14361,0
29360,0
37134,0
68328,1
152894,0
139913,0
228410,0
38330,0
17273,0
160370,0
26411,0
180070,0
197594,0
159654,0
92443,1
3014,0
60358,0
81693,0
93259,0
229874,0
79177,0
196911,1
48254,0
150817,0
24958,0
165784,1
179177,0
37183,0
26822,0
113639,0
7040,0
197844,0
212661,1
188259,0
98726,0
203490,0
206962,0
74537,0
27406,1
92763,0
24233,0
223336,0
103230,0
104900,0
229317,0
53008,0
155946,0
116619,0
132420,0
71800,0
157524,0
4088,0
47185,0
16013,0
108396,1
135874,1
11980,0
4816,0
190663,1
225171,0
226423,0
84446,0
8031,0
59208,1
141218,0
199173,1
11265,1
3589,0
26483,0
6176,0
61432,0
214893,0
227830,1
65716,1
115055,1
83381,1
84723,0
6753,0
231572,0
88067,0
218145,1
113761,0
86948,0
167351,1
12244,0
35443,1
182291,0
66992,0
197812,0
179803,0
77589,1
161051,0
171340,0
153630,1
104318,0
203564,0
119093,1
186042,1
211101,0
11088,1
67184,0
206345,1
125817,0
177021,0
8684,0
131727,0
28137,1
196799,0
147599,0
185343,0
182742,0
75197,0
207788,0
119621,1
183197,0
75654,0
8318,0
192572,1
138233,1
104999,0
24195,0
69458,0
20847,0
186002,0
121306,0
135413,0
105499,1
112344,0
155652,0
163807,0
90781,0
46162,0
52805,0
33268,0
14246,1
87913,0
201752,0
107421,0
209977,0
153254,1
81347,0
85888,0
57662,0
211771,0
229484,1
230782,0
58258,0
205329,1
81400,1
821,0
9640,1
171315,0
73430,0
202136,0
109432,0
164403,0
139318,0
77138,0
217427,0
78835,0
167088,0
121604,0
12003,0
65497,0
207148,0
222130,1
111768,0
139601,0
119244,0
174204,1
88872,0
219884,1
198332,0
161022,0
207036,0
148892,0
24081,0
229058,0
201849,0
99158,1
49913,0
98978,0
77989,0
106559,1
114007,0
152693,0
627,0
81649,0
43938,0
90483,1
123024,0
42800,0
42542,0
162807,0
131298,1
1415,0
165713,1
61130,0
35527,1
163128,1
109683,0
153615,0
130055,0
64688,0
123615,0
137154,0
71199,0
3950,0
230131,0
61118,0
126795,0
172876,0
162353,0
127347,0
39516,1
129037,0
102465,0
160951,0
149705,1
22753,0
85878,0
173146,0
49041,0
65722,0
206173,0
129912,0
156987,0
1134,0
215777,1
34193,0
131393,0
147655,0
147581,0
148275,0
15299,0
196036,0
93954,0
172801,0
108555,0
174578,0
27630,0
25007,0
8317,0
47079,0
116549,1
22741,0
58934,0
54397,1
96897,0
67892,0
61555,0
14851,0
58349,0
132813,0
141681,0
8736,0
16585,0
123386,0
79153,0
198558,0
232567,0
168577,0
54983,0
198738,0
185833,0
14312,0
161054,0
129869,0
66428,0
202992,1
98747,0
88825,0
188924,0
114737,0
5860,1
77353,0
33024,0
5180,0
66586,0
116080,0
163213,0
66075,0
174628,1
13235,1
26511,0
174454,0
153480,0
221487,0
202017,1
206714,0
115476,0
58290,0
67455,0
155771,0
72208,0
7487,0
183133,0
30097,0
47394,0
178053,0
105524,0
73710,0
155496,0
102287,0
205711,0
103699,0
176588,0
125503,0
53550,1
73562,0
71411,1
17864,0
81650,0
184870,1
67487,0
6872,0
198133,0
123032,0
22613,0
36875,0
159356,0
60880,0
214289,0
165896,0
45267,0
93212,0
130899,1
225533,0
83841,0
116043,0
209602,1
73804,0
55211,0
78064,0
74518,0
119113,1
26967,1
32736,0
40140,0
182704,1
188237,1
130925,0
98413,0
74249,0
226920,0
59409,0
101014,0
93154,0
175374,1
42343,0
100256,0
166028,0
51800,0
127116,0
217037,0
163759,1
103769,1
135856,0
138173,1
163758,0
70355,0
193262,0
8891,0
82067,0
367,0
165744,1
52002,0
27016,0
161234,0
194511,0
183047,0
67808,1
43265,0
19714,0
141622,0
15318,1
34402,0
140717,0
54763,0
173309,0
135842,0
110543,1
80790,0
214179,0
229091,0
27829,0
182925,0
15780,0
157769,0
116847,0
26679,0
76351,1
145280,0
29701,1
127411,0
647,0
184913,0
88447,0
41078,0
228719,1
198005,0
27286,0
100126,1
162300,0
219966,0
194754,0
176737,0
17144,0
500,0
103342,0
85902,0
230765,0
49071,1
161059,1
205219,0
179839,1
112901,0
73403,0
127122,0
119078,1
156,0
200312,1
1013,1
181262,1
29451,1
149051,0
58121,0
109116,0
193617,0
217383,0
120924,0
73314,0
172809,0
183488,1
29318,0
130807,0
58062,0
150769,0
93013,0
190595,1
218466,1
186210,1
147831,0
52730,0
170180,0
180878,0
150114,0
48035,0
60307,0
13901,0
120339,1
92134,0
154218,1
43203,0
32870,0
113326,0
49787,0
94528,0
151596,1
33631,0
102110,0
48541,0
204694,1
183708,1
163411,1
214430,1
127753,1
214094,0
180916,0
58767,1
25730,0
201828,1
17443,0
136182,0
145220,0
171569,0
183265,1
69693,0
97949,0
30039,0
59876,0
131864,0
78289,0
163724,0
224785,0
41765,0
157294,1
101714,0
51762,1
98495,0
205263,1
66848,1
44616,0
38376,0
66303,0
105797,1
68249,1
74466,1
198772,0
101624,0
221695,1
37856,0
192187,0
89513,0
222659,1
207599,1
226390,0
21210,0
31308,0
220893,0
221543,0
82837,0
106612,0
216604,0
169494,0
207327,0
135223,0
222310,0
14965,1
19779,1
194139,0
154460,0
18118,0
184639,0
39739,0
14112,0
176382,0
69480,1
164421,0
90533,0
224300,0
152397,1
11489,0
18845,0
6091,0
88580,1
230865,0
11608,0
215552,0
119397,0
77634,1
27226,1
223163,1
93718,1
21988,0
134399,1
204480,0
157412,1
187106,0
44354,0
156227,1
183274,0
165067,1
115746,0
106461,1
93162,0
99226,0
90409,1
3198,0
172607,0
86116,1
68035,0
38482,0
132159,1
73018,0
46738,0
78679,0
34705,1
76343,0
191726,0
127696,0
38965,1
169234,0
71459,1
128137,0
139382,0
225976,1
115469,0
102069,0
112478,0
209865,1
179603,0
6106,0
85207,0
219439,0
9631,0
229395,0
6439,0
10120,0
192568,0
61284,0
125950,0
202267,0
548,0
48979,0
19255,1
93880,0
84721,0
47162,1
151190,0
188264,0
191865,1
80252,0
95420,0
182902,0
34188,0
3142,0
195957,0
41701,0
97755,1
203928,0
68856,0
175199,0
121543,1
48678,0
158474,0
120257,0
205466,0
218284,0
135305,0
179310,1
93905,0
33774,0
52496,0
174765,1
128524,0
204478,1
26369,1
34182,0
136962,0
72001,0
74381,0
222794,0
51907,0
103670,1
200251,0
28489,0
200615,1
35872,0
174551,0
55223,0
80719,0
51251,0
75575,0
26871,0
126192,0
173432,0
95034,1
19591,0
1855,0
195040,1
58011,0
201112,0
155627,0
197402,0
94866,0
218680,0
128719,0
72999,1
49514,0
197,0
193561,0
215014,0
165573,0
119727,0
120696,0
128700,1
31858,0
128768,0
88896,0
223727,0
64468,0
98060,0
83004,0
46822,0
144795,0
81419,0
220481,1
207890,0
166753,1
145953,0
176450,0
137576,0
175825,0
232031,0
41524,0
8055,0
148094,0
94374,0
95571,0
99443,0
26945,0
76030,0
105258,0
36521,0
3538,1
129585,1
111943,0
232596,1
150095,1
201435,0
231089,1
67984,0
118298,0
103491,0
76326,0
175378,0
98889,0
133464,0
110822,0
166475,0
140759,0
17043,0
94939,0
165001,0
193204,0
123949,0
144940,0
193891,0
45560,0
148794,1
162444,0
135681,0
93865,1
72027,0
75199,0
180980,0
120994,0
30319,0
223043,0
430,0
42450,0
27823,1
68593,0
130937,0
166091,0
33744,1
194241,0
233013,1
178895,0
153433,0
168779,1
132403,0
191702,0
116431,0
165564,0
70945,0
89055,0
49221,0
98851,0
187328,1
231924,0
109998,0
2964,0
188930,0
7061,0
156010,0
42360,0
22670,0
130234,0
108606,0
84760,0
42197,0
202389,1
7695,1
33296,1
167945,0
78925,0
102367,0
5226,1
211933,0
184131,0
194922,0
33150,0
217883,0
6653,0
67851,1
46183,0
48112,0
208321,0
108809,0
220050,0
21201,0
203978,0
167645,0
188706,0
195897,0
11830,0
40980,0
148484,0
120220,0
225142,0
94654,1
213707,0
85032,0
200841,1
75091,0
143713,0
207652,0
229530,0
66226,0
184458,0
163560,0
154515,0
165156,0
63667,0
214200,0
221396,0
211565,0
156794,0
1883,0
71144,0
229741,0
33503,1
207068,0
34118,0
134922,0
104575,0
56711,0
213668,0
354,0
156874,0
153580,1
157492,0
20911,0
195045,0
45859,0
200256,0
215015,0
17530,0
196019,0
221812,0
17233,0
16300,0
134046,0
193113,0
32231,0
127930,0
143752,0
125978,1
232242,0
210897,0
33863,1
88870,0
139669,0
120224,0
184785,0
125126,0
174145,0
86827,0
31112,0
183848,0
219834,0
197051,1
227324,0
146987,1
29216,0
201845,0
98507,0
51856,0
148316,0
15239,1
87884,1
118673,0
114079,0
140098,1
96082,0
47442,0
143027,0
15567,0
165477,0
29878,0
199050,0
130278,0
100348,0
108958,1
152818,0
211055,1
176506,0
196005,0
193765,0
153299,0
168623,0
224824,1
192525,1
152311,1
128972,0
2769,0
21733,0
189641,0
24445,0
170452,1
141989,0
224083,0
122532,0
119497,0
161182,1
189295,0
77031,0
43431,0
47088,0
25833,0
51480,1
47345,0
85249,0
61686,1
215915,0
207006,0
59576,0
95128,0
153090,0
208585,1
165333,0
135535,1
223744,0
141065,0
62517,0
131645,0
207106,0
17377,1
226609,0
68301,0
198948,0
36755,0
59670,0
218720,0
128388,0
157851,0
171138,0
49867,1
101435,1
101938,0
155911,0
198161,0
58507,0
130079,0
97770,0
185225,0
94392,0
123849,0
214054,0
19094,0
47082,0
143506,0
113376,0
12936,0
18723,0
99974,1
155767,1
175176,0
178384,1
68252,0
58970,0
227468,0
230979,0
74930,0
83735,0
212242,1
118449,0
44914,0
79135,0
224133,0
69471,0
183779,0
10560,0
124445,0
145786,0
14067,0
56310,0
124231,0
153408,0
111000,1
156092,0
109691,1
96026,0
214421,1
224891,0
53498,0
66742,0
41908,0
205501,0
135585,0
143386,0
129002,0
150034,0
226437,0
140568,0
217381,0
131856,1
25868,1
32565,0
86606,0
119992,0
10169,0
100602,0
49351,0
226270,0
204819,0
188286,1
68380,0
54859,0
6409,0
199483,0
148353,0
54062,1
6262,0
49066,0
116365,0
134186,0
129864,0
181371,0
188296,0
98191,0
57015,1
154709,0
159653,1
145110,0
114603,0
170966,0
224124,0
217339,1
172977,1
32324,1
188790,0
46496,0
110457,0
62702,0
197155,0
102927,1
38054,0
220690,0
215178,0
175018,1
188884,0
147514,0
16113,0
53914,0
194510,0
98542,0
134539,0
197204,0
80671,0
172198,0
86060,1
29176,0
22806,0
223954,0
209381,1
143057,0
20569,0
4151,0
186511,0
190166,0
8751,0
75804,0
47015,1
204528,0
1597,0
21260,1
29188,1
183331,0
205139,0
219214,1
48460,0
179894,1
43802,0
2321,0
159231,0
191280,0
198278,1
100189,0
93613,0
194458,0
19437,0
15837,0
82004,0
213427,0
227165,0
189316,0
132969,0
62096,0
168995,1
52424,0
91420,0
193409,0
29918,1
41622,0
83397,0
53683,0
134707,1
227117,0
206651,0
214285,0
91032,0
199045,1
103909,0
143781,0
114812,0
66945,0
87284,0
98877,0
59282,0
53226,0
92369,0
171284,0
50059,0
80205,0
217973,1
58460,1
228721,0
195965,0
97246,0
144585,0
127465,0
73862,0
165984,1
217303,0
149164,0
65135,0
114750,0
5038,0
30878,0
88182,0
150922,1
1598,0
143265,1
230604,0
186942,1
143639,0
204958,0
126286,1
150587,0
52056,1
162041,0
126065,0
127050,1
69511,0
152970,0
18221,0
191606,1
176028,0
121606,0
93579,0
65022,0
148722,0
220277,1
133065,0
162964,1
100433,0
71141,0
208018,1
22257,0
89677,0
161276,0
57164,0
82894,0
46530,0
44596,0
366,0
209071,1
144208,0
41191,0
75521,0
36782,0
53301,1
170531,0
139336,0
200061,1
153575,0
103471,1
3807,1
51385,0
33109,1
97638,0
86720,1
231179,0
122337,1
109269,1
52262,0
88707,0
127313,1
52248,0
36651,0
10570,0
52090,0
226665,0
42102,0
135827,1
95297,0
178398,0
224400,0
142253,0
43187,1
212029,0
21928,0
61647,0
47609,0
129485,0
129494,0
168202,1
217429,0
50474,0
162698,0
110153,0
141861,0
191629,0
179493,0
199273,0
153173,0
107713,0
160210,0
153258,1
189623,0
210770,0
224984,0
182228,0
111899,0
58128,0
172996,0
198355,0
191314,0
54095,0
155714,0
51836,0
226098,0
16207,0
77012,0
86500,0
20433,0
198936,0
48514,0
75041,0
117764,0
2717,0
192576,1
118361,0
198863,0
40804,0
80406,0
43223,0
221378,0
183590,0
95949,0
201,0
111735,0
161314,1
125055,1
112772,0
201431,0
44574,1
118774,0
180452,1
119372,0
24889,0
78788,0
130994,0
23733,1
174482,0
181116,0
216580,0
23582,0
153958,0
112213,1
151813,0
198580,0
126896,0
59600,0
85200,0
45794,0
105167,0
44083,0
89592,0
147507,0
169722,1
218276,0
70832,0
219653,0
2796,0
38266,0
196562,0
158437,0
59569,1
17424,0
10330,0
64382,0
79604,0
155997,0
132459,0
2483,0
141737,0
39944,0
76728,0
190852,0
39048,0
14035,0
102245,1
8836,0
133585,0
170597,1
45137,0
226418,0
177062,0
58578,0
225789,0
208521,0
32587,0
8603,0
228715,0
218081,0
60052,0
108013,1
31504,0
9142,1
193430,0
55960,1
19468,1
231751,0
14813,0
70303,0
75571,0
233108,0
85780,0
206575,0
45795,0
12787,0
131377,0
109000,0
197199,0
131946,0
129773,0
165263,1
66482,1
193528,0
218946,0
110346,0
95524,1
88745,1
33633,1
16048,1
82127,1
111199,0
107297,0
137565,0
217417,1
87545,0
6096,0
157563,0
22198,0
196079,0
78770,0
85242,0
105320,0
86343,0
200834,1
169274,0
161190,0
27084,1
219011,0
63828,0
114016,1
118269,0
115303,1
195209,0
74642,0
76068,1
35302,1
43194,1
107625,0
150615,0
218411,0
118091,1
207641,0
208478,0
99654,1
210400,0
208724,0
165093,0
16130,1
56736,0
47151,0
18142,0
112527,0
104310,0
75806,0
182691,0
223425,0
136622,0
113176,0
156734,1
163430,0
158905,0
177282,0
12320,0
128213,0
140551,0
122070,0
108181,0
227220,0
111339,0
192634,0
118037,0
189606,0
21258,1
17518,0
151820,0
84936,0
109773,0
136490,0
197529,0
14029,1
43630,0
112310,0
192478,0
18739,0
178967,0
96144,1
202197,0
5832,0
129930,0
211990,0
83757,0
211898,0
90238,0
17988,0
187001,0
161218,1
168992,1
56787,0
58678,0
187420,0
2987,0
203615,0
53188,0
110394,0
200843,0
198902,0
137873,0
51457,1
151694,0
88428,0
76888,1
48614,0
210742,0
225232,0
174307,0
154864,1
10413,0
71547,0
68802,0
21003,1
117768,0
127883,1
92852,1
82084,1
84019,0
61406,0
222041,0
23783,0
133825,0
90681,0
10026,1
63130,0
143730,0
173393,0
118023,1
20066,0
20235,0
149566,0
159778,1
64950,1
120625,1
49204,0
42138,0
17109,0
54092,1
7462,1
120718,0
203134,0
74701,0
48836,0
23583,0
7185,1
210092,1
163787,0
56819,0
124464,0
5753,0
228861,0
214855,0
11907,0
190002,0
131888,1
86147,0
25506,1
171765,0
190564,0
220400,0
58567,0
108219,0
39120,0
24758,1
173284,0
144984,0
167530,0
98201,1
23850,0
56140,0
141729,0
106921,0
145596,0
44555,0
66027,0
151743,0
67046,0
162066,0
159935,0
213508,0
61569,1
17033,1
7969,0
99493,0
52547,0
20334,0
158495,0
125097,0
184968,0
221067,1
106254,0
202177,0
82262,0
197053,0
80304,0
86902,1
32112,0
86585,1
112815,0
196592,0
63132,0
27899,1
21958,0
139685,0
34770,1
79463,0
139208,0
66633,0
121504,0
175389,0
56590,1
221780,0
132218,1
127578,0
20183,0
89127,0
52811,0
87712,1
164273,0
29732,1
153737,1
185987,1
197636,1
21808,0
179581,1
122385,0
219355,0
7327,1
83423,1
218833,1
219781,0
209702,1
157898,0
207479,0
63601,0
76118,0
83806,0
11554,0
221862,0
126176,0
46848,0
42566,0
49656,1
5506,0
112872,0
231978,0
130239,1
23462,0
121342,0
122844,0
48994,0
123200,0
175559,1
61467,0
135061,1
97877,0
130723,0
26415,0
10245,0
128132,0
11173,0
70024,0
217273,0
228540,0
229833,1
62569,1
44843,0
89989,0
5851,0
170512,0
10808,0
232981,0
450,0
99305,0
200060,1
167367,1
175572,0
161906,0
74979,0
209688,0
110157,1
75317,1
222912,0
155254,0
215986,0
120524,0
133899,1
159830,0
85671,0
87319,0
77058,0
29253,0
197624,0
70579,1
104006,0
227471,0
46030,1
78266,0
223510,0
165424,0
229513,1
96466,0
107622,0
170459,0
165042,0
221080,0
197913,1
79644,0
58135,0
74105,0
91001,0
22477,0
106136,0
22543,0
200334,0
206230,0
55343,0
167767,0
212860,0
74529,0
117402,1
201950,0
153671,0
115817,0
34292,1
75941,0
154839,0
28527,1
124637,0
227099,1
62125,0
228722,0
71731,0
171908,0
142219,0
166050,0
199084,0
117751,0
178906,0
151815,1
74544,0
168031,0
170630,0
20170,1
133116,0
130907,0
215399,0
113679,0
10958,0
213374,0
17086,1
85784,1
79005,0
94879,0
77143,0
62174,0
40686,0
135334,0
80493,1
25077,0
81379,0
176058,0
35313,0
199003,0
27273,0
139774,0
62460,0
19756,1
14255,0
133889,0
41868,1
147129,0
24807,0
198523,0
11868,0
229247,0
122050,1
2803,1
36343,0
138321,1
123418,1
125073,0
191549,0
211118,0
207960,0
210621,0
167532,0
133126,0
214453,0
145317,1
84813,0
72169,0
120583,1
118514,1
229812,0
190591,0
127590,0
99904,0
170248,1
129371,0
232446,0
34947,1
88102,0
55145,0
158259,0
137025,0
54132,0
19317,0
81934,0
184271,1
84330,0
207443,1
194118,0
40086,1
105369,0
222622,1
167739,1
32301,0
96495,0
119041,0
185613,0
32242,0
156230,1
113897,0
72993,0
7002,0
14050,0
168024,0
136482,0
53794,0
74961,0
119252,0
181256,0
82286,0
154966,0
15600,0
64813,1
114342,1
165508,0
181427,0
55761,0
76122,0
207092,0
185909,1
174495,0
184300,0
122558,1
19216,0
79204,1
5078,1
16730,0
139169,1
111191,0
112295,0
8853,0
98686,1
145951,1
128271,0
166075,0
104452,0
232156,1
136794,0
195798,0
157358,0
143551,1
165226,0
172087,0
56226,0
164502,0
132124,1
31769,0
167200,0
70387,0
66784,0
70079,0
91077,1
196505,0
172414,1
175663,1
53357,1
30675,0
148493,0
139090,0
80673,0
115602,0
93612,0
1373,0
187653,0
107543,1
142936,0
52558,0
145870,0
174214,0
201021,0
178470,0
33291,0
68005,0
85761,1
228855,0
105794,1
218451,0
51489,0
25724,0
203881,0
101008,0
59326,0
80552,0
28661,0
187440,1
154613,0
176550,0
191362,0
104804,1
72166,1
42312,0
37250,1
41791,0
151221,0
156001,0
